 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_8_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_8_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_8/window.log
         Transaction               371
         TransferTime           582511
         Pointer       HASH(0x44e9358)
         Transaction               372
         TransferTime           582841
         Pointer       HASH(0x44e9598)
         Transaction               373
         TransferTime           583206
         Pointer       HASH(0x44e97d8)
         Transaction               374
         TransferTime           583516
         Pointer       HASH(0x44e9a18)
         Transaction               375
         TransferTime           583841
         Pointer       HASH(0x44e9c58)
         Transaction               376
         TransferTime           584251
         Pointer       HASH(0x44e9e98)
         Transaction               377
         TransferTime           584556
         Pointer       HASH(0x44ef1d0)
         Transaction               378
         TransferTime           584831
         Pointer       HASH(0x44ef410)
         Transaction               379
         TransferTime           585161
         Pointer       HASH(0x44ef650)
         Transaction               380
         TransferTime           585476
         Pointer       HASH(0x44ef890)
         Transaction               381
         TransferTime           585756
         Pointer       HASH(0x44efad0)
         Transaction               382
         TransferTime           586071
         Pointer       HASH(0x44efd10)
         Transaction               383
         TransferTime           586441
         Pointer       HASH(0x44eff50)
         Transaction               384
         TransferTime           586796
         Pointer       HASH(0x44f3368)
         Transaction               385
         TransferTime           587076
         Pointer       HASH(0x44f35a8)
         Transaction               386
         TransferTime           587391
         Pointer       HASH(0x44f37e8)
         Transaction               387
         TransferTime           587721
         Pointer       HASH(0x44f3a28)
         Transaction               388
         TransferTime           588036
         Pointer       HASH(0x44f3c68)
         Transaction               389
         TransferTime           588356
         Pointer       HASH(0x44f3ea8)
         Transaction               390
         TransferTime           588671
         Pointer       HASH(0x44f40e8)
         Transaction               391
         TransferTime           589001
         Pointer       HASH(0x44f7ea0)
         Transaction               392
         TransferTime           589326
         Pointer       HASH(0x44f80e0)
         Transaction               393
         TransferTime           589676
         Pointer       HASH(0x44f8320)
         Transaction               394
         TransferTime           589951
         Pointer       HASH(0x44f8560)
         Transaction               395
         TransferTime           590291
         Pointer       HASH(0x44f87a0)
         Transaction               396
         TransferTime           590636
         Pointer       HASH(0x44f89e0)
         Transaction               397
         TransferTime           590926
         Pointer       HASH(0x44f8c20)
         Transaction               398
         TransferTime           591281
         Pointer       HASH(0x44fcf38)
         Transaction               399
         TransferTime           591641
         Pointer       HASH(0x44fd178)
         Transaction               400
         TransferTime           591956
         Pointer       HASH(0x44fd3b8)
         Transaction               401
         TransferTime           592236
         Pointer       HASH(0x44fd5f8)
         Transaction               402
         TransferTime           592521
         Pointer       HASH(0x44fd838)
         Transaction               403
         TransferTime           592891
         Pointer       HASH(0x44fda78)
         Transaction               404
         TransferTime           593206
         Pointer       HASH(0x44fdcb8)
         Transaction               405
         TransferTime           593516
         Pointer       HASH(0x44fdef8)
         Transaction               406
         TransferTime           593831
         Pointer       HASH(0x45025d0)
         Transaction               407
         TransferTime           594171
         Pointer       HASH(0x4502810)
         Transaction               408
         TransferTime           594476
         Pointer       HASH(0x4502a50)
         Transaction               409
         TransferTime           594766
         Pointer       HASH(0x4502c90)
         Transaction               410
         TransferTime           595081
         Pointer       HASH(0x4502ed0)
         Transaction               411
         TransferTime           595441
         Pointer       HASH(0x4503110)
         Transaction               412
         TransferTime           595756
         Pointer       HASH(0x4503350)
         Transaction               413
         TransferTime           596046
         Pointer       HASH(0x4506cb8)
         Transaction               414
         TransferTime           596361
         Pointer       HASH(0x4506ef8)
         Transaction               415
         TransferTime           596721
         Pointer       HASH(0x4507138)
         Transaction               416
         TransferTime           597076
         Pointer       HASH(0x4507378)
         Transaction               417
         TransferTime           597356
         Pointer       HASH(0x45075b8)
         Transaction               418
         TransferTime           597631
         Pointer       HASH(0x45077f8)
         Transaction               419
         TransferTime           597971
         Pointer       HASH(0x4507a38)
         Transaction               420
         TransferTime           598276
         Pointer       HASH(0x450b390)
         Transaction               421
         TransferTime           598556
         Pointer       HASH(0x450b5d0)
         Transaction               422
         TransferTime           598871
         Pointer       HASH(0x450b810)
         Transaction               423
         TransferTime           599241
         Pointer       HASH(0x450ba50)
         Transaction               424
         TransferTime           599566
         Pointer       HASH(0x450bc90)
         Transaction               425
         TransferTime           599876
         Pointer       HASH(0x450bed0)
         Transaction               426
         TransferTime           600151
         Pointer       HASH(0x450c110)
         Transaction               427
         TransferTime           600481
         Pointer       HASH(0x4510218)
         Transaction               428
         TransferTime           600796
         Pointer       HASH(0x4510458)
         Transaction               429
         TransferTime           601076
         Pointer       HASH(0x4510698)
         Transaction               430
         TransferTime           601351
         Pointer       HASH(0x45108d8)
         Transaction               431
         TransferTime           601681
         Pointer       HASH(0x4510b18)
         Transaction               432
         TransferTime           602036
         Pointer       HASH(0x4510d58)
         Transaction               433
         TransferTime           602316
         Pointer       HASH(0x4510f98)
         Transaction               434
         TransferTime           602641
         Pointer       HASH(0x4514d20)
         Transaction               435
         TransferTime           603361
         Pointer       HASH(0x4514f60)
         Transaction               436
         TransferTime           603751
         Pointer       HASH(0x45151a0)
         Transaction               437
         TransferTime           604076
         Pointer       HASH(0x45153e0)
         Transaction               438
         TransferTime           604356
         Pointer       HASH(0x4515620)
         Transaction               439
         TransferTime           604761
         Pointer       HASH(0x4515860)
         Transaction               440
         TransferTime           604936
         Pointer       HASH(0x4515aa0)

 TraceStart:     213940 ns
 TraceEnd  :     604936 ns
 Starting  :     609046 ns
 Ending    :    1323961 ns

 START pointer HASH(0x32a7c00)
 STOP  pointer HASH(0x435f140)
